Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
3057,neutral,yes,TheVerge,0,@coachella 2015 is here! http://t.co/oaHsoVKci0 #Coachella2015 http://t.co/IxOgxJrwR0,,1/6/15 11:19,5.52545e+17,,Eastern Time (US & Canada),['#Coachella2015'],[],2015ishere!http://t.co/oaHsoVKci0#Coachella2015http://t.co/IxOgxJrwR0,2015ishere!,2015ishere!,2015ishere!,2015ishere!,ishere!,ishere
3058,neutral,yes,wonjsalt,0,@Drake on the #Coachella2015 headline.,,1/6/15 11:18,5.52545e+17,won mile from heaven,Eastern Time (US & Canada),['#Coachella2015'],[],onthe#Coachella2015headline.,onthe#Coachella2015headline.,onthe#Coachella2015headline.,onthe#coachella2015headline.,onthe#coachella2015headline.,onthe#coachellaheadline.,onthecoachellaheadline
3059,neutral,yes,JuanitaNg,0,#Coachella2015 lineup announced. Tix on sale tomorrow at noon PST. http://t.co/CwQqBetZE9,,1/6/15 11:16,5.52544e+17,"Vancouver, B.C.",Pacific Time (US & Canada),['#Coachella2015'],[],#Coachella2015lineupannounced.TixonsaletomorrowatnoonPST.http://t.co/CwQqBetZE9,#Coachella2015lineupannounced.TixonsaletomorrowatnoonPST.,#Coachella2015lineupannounced.TixonsaletomorrowatnoonPST.,#coachella2015lineupannounced.tixonsaletomorrowatnoonpst.,#coachella2015lineupannounced.tixonsaletomorrowatnoonpst.,#coachellalineupannounced.tixonsaletomorrowatnoonpst.,coachellalineupannouncedtixonsaletomorrowatnoonpst
3060,neutral,yes,Mike_Dee12,3,RT @HippyWolfPro: The line up for Coachella! #Coachella2015 http://t.co/K0XWtoudbb,,1/6/15 11:16,5.52544e+17,"Chino, CA",Alaska,['#Coachella2015'],[],RT:ThelineupforCoachella!#Coachella2015http://t.co/K0XWtoudbb,RT:ThelineupforCoachella!#Coachella2015,RT:ThelineupforCoachella!#Coachella2015,rt:thelineupforcoachella!#coachella2015,rt:thelineupforcoachella!#coachella2015,rt:thelineupforcoachella!#coachella,rtthelineupforcoachellacoachella
3061,neutral,yes,CLTure,4,2015 Coachella Lineup announced. What are your thoughts? #Coachella2015 http://t.co/CLlhhOIhFy,,1/6/15 11:15,5.52544e+17,"Charlotte, NC",Atlantic Time (Canada),['#Coachella2015'],[],2015CoachellaLineupannounced.Whatareyourthoughts?#Coachella2015http://t.co/CLlhhOIhFy,2015CoachellaLineupannounced.Whatareyourthoughts?#Coachella2015,2015CoachellaLineupannounced.Whatareyourthoughts?#Coachella2015,2015coachellalineupannounced.whatareyourthoughts?#coachella2015,2015coachellalineupannounced.whatareyourthoughts?#coachella2015,coachellalineupannounced.whatareyourthoughts?#coachella,coachellalineupannouncedwhatareyourthoughtscoachella
3062,neutral,yes,KevinDaTrapGawd,0,"ÂÃÃ@XXL: .@Drake, @runjewels and more will perform at @coachella http://t.co/HJeCfkYBbK   #Coachella2015 http://t.co/J099JfiI0rÂÃÂbet",,1/6/15 11:15,5.52544e+17,somewhere in Texas,,['#Coachella2015'],[],"ÂÃÃ@XXL:.@Drake,andmorewillperformathttp://t.co/HJeCfkYBbK#Coachella2015http://t.co/J099JfiI0rÂÃÂbet","ÂÃÃ@XXL:.@Drake,andmorewillperformat","@XXL:.@Drake,andmorewillperformat","@xxl:.@drake,andmorewillperformat","@xxl:.@drake,andmorewillperformat","@xxl:.@drake,andmorewillperformat",xxldrakeandmorewillperformat
3063,neutral,yes,KevinDaTrapGawd,0,"ÂÃÃ@XXL: .@Drake, @runjewels and more will perform at @coachella http://t.co/HJeCfkYBbK   #Coachella2015 http://t.co/J099JfiI0rÂÃÂ",,1/6/15 11:15,5.52544e+17,somewhere in Texas,,['#Coachella2015'],[],"ÂÃÃ@XXL:.@Drake,andmorewillperformathttp://t.co/HJeCfkYBbK#Coachella2015http://t.co/J099JfiI0rÂÃÂ","ÂÃÃ@XXL:.@Drake,andmorewillperformat","@XXL:.@Drake,andmorewillperformat","@xxl:.@drake,andmorewillperformat","@xxl:.@drake,andmorewillperformat","@xxl:.@drake,andmorewillperformat",xxldrakeandmorewillperformat
3064,neutral,yes,eatveitmoe,0,"New #HallofFame class announced and #Coachella2015 lineup?

RIP Twitter","[33.87755437, -118.01943177]",1/6/15 11:14,5.52544e+17,"Southern California, USA",Pacific Time (US & Canada),"['#HallofFame', '#Coachella2015']",[],New#HallofFameclassannouncedand#Coachella2015lineup?RIPTwitter,New#HallofFameclassannouncedand#Coachella2015lineup?RIPTwitter,New#HallofFameclassannouncedand#Coachella2015lineup?RIPTwitter,new#halloffameclassannouncedand#coachella2015lineup?riptwitter,new#halloffameclassannouncedand#coachella2015lineup?riptwitter,new#halloffameclassannouncedand#coachellalineup?riptwitter,newhalloffameclassannouncedandcoachellalineupriptwitter
3065,neutral,yes,AdiahaHunteDC,0,"#Drake to headine #Coachella2015. Also, #ACDC, #JackWhite and others. http://t.co/kDucE9yXI6",,1/6/15 11:13,5.52544e+17,Canada,Atlantic Time (Canada),"['#Drake', '#Coachella2015', '#ACDC', '#JackWhite']",[],"#Draketoheadine#Coachella2015.Also,#ACDC,#JackWhiteandothers.http://t.co/kDucE9yXI6","#Draketoheadine#Coachella2015.Also,#ACDC,#JackWhiteandothers.","#Draketoheadine#Coachella2015.Also,#ACDC,#JackWhiteandothers.","#draketoheadine#coachella2015.also,#acdc,#jackwhiteandothers.","#draketoheadine#coachella2015.also,#acdc,#jackwhiteandothers.","#draketoheadine#coachella.also,#acdc,#jackwhiteandothers.",draketoheadinecoachellaalsoacdcjackwhiteandothers
3066,neutral,yes,xoxoxobreezy,0,"This lineup tho , #Coachella2015 http://t.co/p3GflGsKfm",,1/6/15 11:13,5.52544e+17,City of Angels .,Pacific Time (US & Canada),['#Coachella2015'],[],"Thislineuptho,#Coachella2015http://t.co/p3GflGsKfm","Thislineuptho,#Coachella2015","Thislineuptho,#Coachella2015","thislineuptho,#coachella2015","thislineuptho,#coachella2015","thislineuptho,#coachella",thislineupthocoachella
3067,neutral,yes,parkervb,0,Seems like you pretty much have to be down with EDM to justify going to Coachella anymore. #Coachella2015,,1/6/15 11:12,5.52543e+17,757,Central Time (US & Canada),['#Coachella2015'],[],SeemslikeyouprettymuchhavetobedownwithEDMtojustifygoingtoCoachellaanymore.#Coachella2015,SeemslikeyouprettymuchhavetobedownwithEDMtojustifygoingtoCoachellaanymore.#Coachella2015,SeemslikeyouprettymuchhavetobedownwithEDMtojustifygoingtoCoachellaanymore.#Coachella2015,seemslikeyouprettymuchhavetobedownwithedmtojustifygoingtocoachellaanymore.#coachella2015,seemslikeyouprettymuchhavetobedownwithedmtojustifygoingtocoachellaanymore.#coachella2015,seemslikeyouprettymuchhavetobedownwithedmtojustifygoingtocoachellaanymore.#coachella,seemslikeyouprettymuchhavetobedownwithedmtojustifygoingtocoachellaanymorecoachella
3068,neutral,yes,HippyWolfPro,3,The line up for Coachella! #Coachella2015 http://t.co/K0XWtoudbb,,1/6/15 11:12,5.52543e+17,"Los Angeles, CA",Pacific Time (US & Canada),['#Coachella2015'],[],ThelineupforCoachella!#Coachella2015http://t.co/K0XWtoudbb,ThelineupforCoachella!#Coachella2015,ThelineupforCoachella!#Coachella2015,thelineupforcoachella!#coachella2015,thelineupforcoachella!#coachella2015,thelineupforcoachella!#coachella,thelineupforcoachellacoachella
3069,neutral,yes,sweetfacedinero,0,"#Coachella2015 lineup: AC/DC, Jack White, Drake, Steely Dan, FKA Twigs , Alt-J, Vic Mensa, more http://t.co/P5lyCbIO4O",,1/6/15 11:12,5.52543e+17,"Sac, Califas #0FXGVN",Pacific Time (US & Canada),['#Coachella2015'],[],"#Coachella2015lineup:AC/DC,JackWhite,Drake,SteelyDan,FKATwigs,Alt-J,VicMensa,morehttp://t.co/P5lyCbIO4O","#Coachella2015lineup:AC/DC,JackWhite,Drake,SteelyDan,FKATwigs,Alt-J,VicMensa,more","#Coachella2015lineup:AC/DC,JackWhite,Drake,SteelyDan,FKATwigs,Alt-J,VicMensa,more","#coachella2015lineup:ac/dc,jackwhite,drake,steelydan,fkatwigs,alt-j,vicmensa,more","#coachella2015lineup:ac/dc,jackwhite,drake,steelydan,fkatwigs,alt-j,vicmensa,more","#coachellalineup:ac/dc,jackwhite,drake,steelydan,fkatwigs,alt-j,vicmensa,more",coachellalineupacdcjackwhitedrakesteelydanfkatwigsaltjvicmensamore
3070,neutral,yes,raykwong,1,"Woof. RT @barbarachai: Oh snap. #Coachella2015 headliners include Jack White, AC/DC, Drake: http://t.co/sMHcmLwuU4 http://t.co/BKRBN8PwQW",,1/6/15 11:11,5.52543e+17,Pacific Rim,Pacific Time (US & Canada),['#Coachella2015'],[],"Woof.RT:Ohsnap.#Coachella2015headlinersincludeJackWhite,AC/DC,Drake:http://t.co/sMHcmLwuU4http://t.co/BKRBN8PwQW","Woof.RT:Ohsnap.#Coachella2015headlinersincludeJackWhite,AC/DC,Drake:","Woof.RT:Ohsnap.#Coachella2015headlinersincludeJackWhite,AC/DC,Drake:","woof.rt:ohsnap.#coachella2015headlinersincludejackwhite,ac/dc,drake:","woof.rt:ohsnap.#coachella2015headlinersincludejackwhite,ac/dc,drake:","woof.rt:ohsnap.#coachellaheadlinersincludejackwhite,ac/dc,drake:",woofrtohsnapcoachellaheadlinersincludejackwhiteacdcdrake
3071,neutral,yes,nicolecunanan_,0,ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/QiHHk7BsU3ÂÃÂ,,1/6/15 11:11,5.52543e+17,"BAE AREA, NÂÃ·_RCAL",Pacific Time (US & Canada),['#Coachella2015'],[],ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/QiHHk7BsU3ÂÃÂ,ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,@Forever21:Thelineupishere!#Coachella2015,@forever21:thelineupishere!#coachella2015,@forever21:thelineupishere!#coachella2015,@forever:thelineupishere!#coachella,foreverthelineupisherecoachella
3072,neutral,yes,cristina2popa,3,RT @Miss_Pina: #Drake is one of the #Coachella2015 headliners.  #NowYouKnow http://t.co/iRLclcf2Pv,,1/6/15 11:11,5.52543e+17,Woodbridge,,"['#Drake', '#Coachella2015', '#NowYouKnow']",[],RT:#Drakeisoneofthe#Coachella2015headliners.#NowYouKnowhttp://t.co/iRLclcf2Pv,RT:#Drakeisoneofthe#Coachella2015headliners.#NowYouKnow,RT:#Drakeisoneofthe#Coachella2015headliners.#NowYouKnow,rt:#drakeisoneofthe#coachella2015headliners.#nowyouknow,rt:#drakeisoneofthe#coachella2015headliners.#nowyouknow,rt:#drakeisoneofthe#coachellaheadliners.#nowyouknow,rtdrakeisoneofthecoachellaheadlinersnowyouknow
3073,neutral,yes,MarinaaaC_,0,ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/kOSMSsswOyÂÃÂ _ÃÃÃ,,1/6/15 11:11,5.52543e+17,,,['#Coachella2015'],[],ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/kOSMSsswOyÂÃÂ_ÃÃÃ,ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,@Forever21:Thelineupishere!#Coachella2015,@forever21:thelineupishere!#coachella2015,@forever21:thelineupishere!#coachella2015,@forever:thelineupishere!#coachella,foreverthelineupisherecoachella
3074,neutral,yes,Lestosterone,0,#Coachella2015 line up. http://t.co/OuAVhOsMXW,,1/6/15 11:10,5.52543e+17,"Manila, Philippines",Singapore,['#Coachella2015'],[],#Coachella2015lineup.http://t.co/OuAVhOsMXW,#Coachella2015lineup.,#Coachella2015lineup.,#coachella2015lineup.,#coachella2015lineup.,#coachellalineup.,coachellalineup
3075,neutral,yes,CleezyTaughtU,0,That #Coachella2015 lineup was false. Here's the real one http://t.co/ZSLlWkfiYh,,1/6/15 11:10,5.52543e+17,"Brooklyn, NYC",Quito,['#Coachella2015'],[],That#Coachella2015lineupwasfalse.Here'stherealonehttp://t.co/ZSLlWkfiYh,That#Coachella2015lineupwasfalse.Here'stherealone,That#Coachella2015lineupwasfalse.Here'stherealone,that#coachella2015lineupwasfalse.here'stherealone,that#coachella2015lineupwasfalse.here'stherealone,that#coachellalineupwasfalse.here'stherealone,thatcoachellalineupwasfalseherestherealone
3076,neutral,yes,xAmnesiacx,0,"@coachella announces line up, more tix on sale tomorrow http://t.co/Q9ELwrWtXE #Coachella2015",,1/6/15 11:08,5.52542e+17,,Eastern Time (US & Canada),['#Coachella2015'],[],"announceslineup,moretixonsaletomorrowhttp://t.co/Q9ELwrWtXE#Coachella2015","announceslineup,moretixonsaletomorrow","announceslineup,moretixonsaletomorrow","announceslineup,moretixonsaletomorrow","announceslineup,moretixonsaletomorrow","announceslineup,moretixonsaletomorrow",announceslineupmoretixonsaletomorrow
3077,neutral,yes,monicaseetharam,0,The thing about #Coachella2015 is @ratatatmusic,,1/6/15 11:08,5.52542e+17,nashville,Central Time (US & Canada),['#Coachella2015'],[],Thethingabout#Coachella2015is,Thethingabout#Coachella2015is,Thethingabout#Coachella2015is,thethingabout#coachella2015is,thethingabout#coachella2015is,thethingabout#coachellais,thethingaboutcoachellais
3078,neutral,yes,iminoorali,0,What even is this #Coachella2015 lineup?,"[0.0, 0.0]",1/6/15 11:08,5.52542e+17,Los Angeles,Pacific Time (US & Canada),['#Coachella2015'],[],Whatevenisthis#Coachella2015lineup?,Whatevenisthis#Coachella2015lineup?,Whatevenisthis#Coachella2015lineup?,whatevenisthis#coachella2015lineup?,whatevenisthis#coachella2015lineup?,whatevenisthis#coachellalineup?,whatevenisthiscoachellalineup
3079,neutral,yes,ashleymcousins,0,So who wants to go to #Coachella2015 ?,"[46.24760417, -63.11782051]",1/6/15 11:06,5.52542e+17,Canada,Santiago,['#Coachella2015'],[],Sowhowantstogoto#Coachella2015?,Sowhowantstogoto#Coachella2015?,Sowhowantstogoto#Coachella2015?,sowhowantstogoto#coachella2015?,sowhowantstogoto#coachella2015?,sowhowantstogoto#coachella?,sowhowantstogotocoachella
3080,neutral,yes,BNNERMAN,1,ÂÃÃ@FreeConcerts: Thoughts on the #Coachella2015 line-up? http://t.co/vLwArWGvDmÂÃÂ _Ã_Â¨,,1/6/15 11:06,5.52542e+17,North Hudson NJ,Eastern Time (US & Canada),['#Coachella2015'],[],ÂÃÃ@FreeConcerts:Thoughtsonthe#Coachella2015line-up?http://t.co/vLwArWGvDmÂÃÂ_Ã_Â¨,ÂÃÃ@FreeConcerts:Thoughtsonthe#Coachella2015line-up?,@FreeConcerts:Thoughtsonthe#Coachella2015line-up?,@freeconcerts:thoughtsonthe#coachella2015line-up?,@freeconcerts:thoughtsonthe#coachella2015line-up?,@freeconcerts:thoughtsonthe#coachellaline-up?,freeconcertsthoughtsonthecoachellalineup
3081,neutral,yes,Tyler_Inquirer,0,@JoyceManor is playing #Coachella2015 !!!,,1/6/15 11:06,5.52542e+17,Northern California ,,['#Coachella2015'],[],isplaying#Coachella2015!!!,isplaying#Coachella2015!!!,isplaying#Coachella2015!!!,isplaying#coachella2015!!!,isplaying#coachella2015!!!,isplaying#coachella!!!,isplayingcoachella
3082,neutral,yes,vivalaloveee,0,VARIETY #Coachella2015,,1/6/15 11:05,5.52541e+17,LA,Pacific Time (US & Canada),['#Coachella2015'],[],VARIETY#Coachella2015,VARIETY#Coachella2015,VARIETY#Coachella2015,variety#coachella2015,variety#coachella2015,variety#coachella,varietycoachella
3083,neutral,yes,jenn_chernoff,0,ÂÃÃ@PacSun: What we've all been waiting for. _ÃÂªÃ #Coachella2015 @coachella http://t.co/kprvgzHFJaÂÃÂ ANYONE? let's goo _ÃÃ·_,,1/6/15 11:05,5.52541e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],ÂÃÃ@PacSun:Whatwe'veallbeenwaitingfor._ÃÂªÃ#Coachella2015http://t.co/kprvgzHFJaÂÃÂANYONE?let'sgoo_ÃÃ·_,ÂÃÃ@PacSun:Whatwe'veallbeenwaitingfor._ÃÂªÃ#Coachella2015,@PacSun:Whatwe'veallbeenwaitingfor._#Coachella2015,@pacsun:whatwe'veallbeenwaitingfor._#coachella2015,@pacsun:whatwe'veallbeenwaitingfor._#coachella2015,@pacsun:whatwe'veallbeenwaitingfor._#coachella,pacsunwhatweveallbeenwaitingforcoachella
3084,neutral,yes,sosupersquill,1,the season has begun #coachella2015,,1/6/15 11:04,5.52541e+17,United States,Alaska,['#coachella2015'],[],theseasonhasbegun#coachella2015,theseasonhasbegun#coachella2015,theseasonhasbegun#coachella2015,theseasonhasbegun#coachella2015,theseasonhasbegun#coachella2015,theseasonhasbegun#coachella,theseasonhasbeguncoachella
3085,neutral,yes,slick459,0,The #Coachella2015 lineup is here!,,1/6/15 11:04,5.52541e+17,"los angeles, ca",Pacific Time (US & Canada),['#Coachella2015'],[],The#Coachella2015lineupishere!,The#Coachella2015lineupishere!,The#Coachella2015lineupishere!,the#coachella2015lineupishere!,the#coachella2015lineupishere!,the#coachellalineupishere!,thecoachellalineupishere
3086,neutral,yes,letsgetkozy,0,Lil B making a comeback #coachella2015,,1/6/15 11:04,5.52541e+17,,Pacific Time (US & Canada),['#coachella2015'],[],LilBmakingacomeback#coachella2015,LilBmakingacomeback#coachella2015,LilBmakingacomeback#coachella2015,lilbmakingacomeback#coachella2015,lilbmakingacomeback#coachella2015,lilbmakingacomeback#coachella,lilbmakingacomebackcoachella
3087,neutral,yes,BackstageGabe,5,RT @MichelleOhMama: Coachella Music Festival 2015 Lineup Poster https://t.co/ExkYULpAgi  #Coachella2015 #Coachella15 #CoachellaLineup #indiÂÃ_,,1/6/15 11:04,5.52541e+17,"Rancho Cucamonga, CA",Pacific Time (US & Canada),"['#Coachella2015', '#Coachella15', '#CoachellaLineup', '#indiÂ']",[],RT:CoachellaMusicFestival2015LineupPosterhttps://t.co/ExkYULpAgi#Coachella2015#Coachella15#CoachellaLineup#indiÂÃ_,RT:CoachellaMusicFestival2015LineupPoster,RT:CoachellaMusicFestival2015LineupPoster,rt:coachellamusicfestival2015lineupposter,rt:coachellamusicfestival2015lineupposter,rt:coachellamusicfestivallineupposter,rtcoachellamusicfestivallineupposter
3088,neutral,yes,Sac_Tiger,0,#Coachella2015 line-up announced  http://t.co/6ZER5OVmCL,,1/6/15 11:03,5.52541e+17,"Sacramento, CA",,['#Coachella2015'],[],#Coachella2015line-upannouncedhttp://t.co/6ZER5OVmCL,#Coachella2015line-upannounced,#Coachella2015line-upannounced,#coachella2015line-upannounced,#coachella2015line-upannounced,#coachellaline-upannounced,coachellalineupannounced
3089,neutral,yes,raaaaychill,1,RT @briangasparek: I mean #Coachella2015 #ZzzzzzZzzzzzzzzZzzzzzzzz,,1/6/15 11:03,5.52541e+17,Canada ,Central Time (US & Canada),"['#Coachella2015', '#ZzzzzzZzzzzzzzzZzzzzzzzz']",[],RT:Imean#Coachella2015#ZzzzzzZzzzzzzzzZzzzzzzzz,RT:Imean#Coachella2015#ZzzzzzZzzzzzzzzZzzzzzzzz,RT:Imean#Coachella2015#ZzzzzzZzzzzzzzzZzzzzzzzz,rt:imean#coachella2015#zzzzzzzzzzzzzzzzzzzzzzzz,rt:imean#coachella2015#zzzzzzzzzzzzzzzzzzzzzzzz,rt:imean#coachella#zzzzzzzzzzzzzzzzzzzzzzzz,rtimeancoachellazzzzzzzzzzzzzzzzzzzzzzzz
3090,neutral,yes,ivwilsoniv,0,The fact that @brandnewrock is playing at #Coachella2015 gives me hope that they will also be at @aclfestival.,,1/6/15 11:03,5.52541e+17,ATX,Central Time (US & Canada),['#Coachella2015'],[],Thefactthatisplayingat#Coachella2015givesmehopethattheywillalsobeat.,Thefactthatisplayingat#Coachella2015givesmehopethattheywillalsobeat.,Thefactthatisplayingat#Coachella2015givesmehopethattheywillalsobeat.,thefactthatisplayingat#coachella2015givesmehopethattheywillalsobeat.,thefactthatisplayingat#coachella2015givesmehopethattheywillalsobeat.,thefactthatisplayingat#coachellagivesmehopethattheywillalsobeat.,thefactthatisplayingatcoachellagivesmehopethattheywillalsobeat
3091,neutral,yes,_hibella_,0,"_ÃÃ·Ã¢_ÃÃ·_ ""@RDJordan5: Bruh RT @Raury: Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/wpp7JWZRKn""",,1/6/15 11:02,5.52541e+17,Philly,Quito,['#Coachella2015'],[],"_ÃÃ·Ã¢_ÃÃ·_""@RDJordan5:BruhRT:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015http://t.co/wpp7JWZRKn""","_ÃÃ·Ã¢_ÃÃ·_""@RDJordan5:BruhRT:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015","___""@RDJordan5:BruhRT:Who'sresponsible...___#Coachella2015","___""@rdjordan5:bruhrt:who'sresponsible...___#coachella2015","___""@rdjordan5:bruhrt:who'sresponsible...___#coachella2015","___""@rdjordan:bruhrt:who'sresponsible...___#coachella",rdjordanbruhrtwhosresponsiblecoachella
3092,neutral,yes,fashionista7283,0,@Kel_B_Rich14  Whos responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 ÂÃÂ _ÃÃ·Âµ_ÃÃ·Â©_ÃÃ·__ÃÃ·__ÃÃ·_,,1/6/15 11:00,5.5254e+17,,,['#Coachella2015'],[],Whosresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015ÂÃÂ_ÃÃ·Âµ_ÃÃ·Â©_ÃÃ·__ÃÃ·__ÃÃ·_,Whosresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015ÂÃÂ_ÃÃ·Âµ_ÃÃ·Â©_ÃÃ·__ÃÃ·__ÃÃ·_,Whosresponsible...___#Coachella2015________,whosresponsible...___#coachella2015________,whosresponsible...___#coachella2015________,whosresponsible...___#coachella________,whosresponsiblecoachella
3093,neutral,yes,ParentsTips,0,@nalaknip  Whos responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 ÂÃÂ _ÃÃ·Ã¢,,1/6/15 11:00,5.5254e+17,,,['#Coachella2015'],[],Whosresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015ÂÃÂ_ÃÃ·Ã¢,Whosresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015ÂÃÂ_ÃÃ·Ã¢,Whosresponsible...___#Coachella2015_,whosresponsible...___#coachella2015_,whosresponsible...___#coachella2015_,whosresponsible...___#coachella_,whosresponsiblecoachella
3094,neutral,yes,AniCaribbean,48,That #Coachella2015 lineup tho http://t.co/lBA0aKzm4g,,1/6/15 10:59,5.5254e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],That#Coachella2015lineupthohttp://t.co/lBA0aKzm4g,That#Coachella2015lineuptho,That#Coachella2015lineuptho,that#coachella2015lineuptho,that#coachella2015lineuptho,that#coachellalineuptho,thatcoachellalineuptho
3095,neutral,yes,JasonRMalmberg,0,"Hold on, were staying home

#Coachella2015",,1/6/15 10:59,5.5254e+17,Atop Zardoz,Arizona,['#Coachella2015'],[],"Holdon,werestayinghome#Coachella2015","Holdon,werestayinghome#Coachella2015","Holdon,werestayinghome#Coachella2015","holdon,werestayinghome#coachella2015","holdon,werestayinghome#coachella2015","holdon,werestayinghome#coachella",holdonwerestayinghomecoachella
3096,neutral,yes,master_vickster,0,Petition for @lights to play #Coachella2015,,1/6/15 10:59,5.5254e+17,Vegas | Seattle,Pacific Time (US & Canada),['#Coachella2015'],[],Petitionfortoplay#Coachella2015,Petitionfortoplay#Coachella2015,Petitionfortoplay#Coachella2015,petitionfortoplay#coachella2015,petitionfortoplay#coachella2015,petitionfortoplay#coachella,petitionfortoplaycoachella
3097,neutral,yes,666MikeG,0,ÂÃÃ@Raury: Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/V4zgpz8fkLÂÃÂ@Marakittyy,,1/6/15 10:59,5.5254e+17,,,['#Coachella2015'],[],ÂÃÃ@Raury:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015http://t.co/V4zgpz8fkLÂÃÂ@Marakittyy,ÂÃÃ@Raury:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015,@Raury:Who'sresponsible...___#Coachella2015,@raury:who'sresponsible...___#coachella2015,@raury:who'sresponsible...___#coachella2015,@raury:who'sresponsible...___#coachella,raurywhosresponsiblecoachella
3098,neutral,yes,LoveAshh_,6,Trading a weekend 1 pass for a weekend 2 pass #RT #Coachella2015,"[0.0, 0.0]",1/6/15 10:58,5.5254e+17,Covina,Pacific Time (US & Canada),"['#RT', '#Coachella2015']",[],Tradingaweekend1passforaweekend2pass#RT#Coachella2015,Tradingaweekend1passforaweekend2pass#RT#Coachella2015,Tradingaweekend1passforaweekend2pass#RT#Coachella2015,tradingaweekend1passforaweekend2pass#rt#coachella2015,tradingaweekend1passforaweekend2pass#rt#coachella2015,tradingaweekendpassforaweekendpass#rt#coachella,tradingaweekendpassforaweekendpassrtcoachella
3099,neutral,yes,numerounoHP,0,"They knew when they made that #Coachella2015 line up, they was gonna have people flipping out about this one.",,1/6/15 10:58,5.5254e+17,#501,Central Time (US & Canada),['#Coachella2015'],[],"Theyknewwhentheymadethat#Coachella2015lineup,theywasgonnahavepeopleflippingoutaboutthisone.","Theyknewwhentheymadethat#Coachella2015lineup,theywasgonnahavepeopleflippingoutaboutthisone.","Theyknewwhentheymadethat#Coachella2015lineup,theywasgonnahavepeopleflippingoutaboutthisone.","theyknewwhentheymadethat#coachella2015lineup,theywasgonnahavepeopleflippingoutaboutthisone.","theyknewwhentheymadethat#coachella2015lineup,theywasgonnahavepeopleflippingoutaboutthisone.","theyknewwhentheymadethat#coachellalineup,theywasgonnahavepeopleflippingoutaboutthisone.",theyknewwhentheymadethatcoachellalineuptheywasgonnahavepeopleflippingoutaboutthisone
3100,neutral,yes,a1fuctup,0,soo I have a week 2 pass anyone down to trade for week 1?? #Coachella2015,,1/6/15 10:58,5.5254e+17,ÂÃÂ¢562ÂÃÂ¢,Pacific Time (US & Canada),['#Coachella2015'],[],sooIhaveaweek2passanyonedowntotradeforweek1??#Coachella2015,sooIhaveaweek2passanyonedowntotradeforweek1??#Coachella2015,sooIhaveaweek2passanyonedowntotradeforweek1??#Coachella2015,sooihaveaweek2passanyonedowntotradeforweek1??#coachella2015,sooihaveaweek2passanyonedowntotradeforweek1??#coachella2015,sooihaveaweekpassanyonedowntotradeforweek??#coachella,sooihaveaweekpassanyonedowntotradeforweekcoachella
